[14:14:44] ============================================================
[14:14:44] 体育标准数据库 — 自动抓取更新 v7
[14:14:44] 时间: 2026-03-19 14:14:44
[14:14:44] 调试模式: 关闭（加 --debug 参数查看原始返回）
[14:14:44] AI摘要: 未配置
[14:14:44] ============================================================
[14:14:44] 📦 现有标准数: 0 条
[14:14:44] 
📋 直接开始抓取
[14:14:44] 
🌐 Step 2：全量多源抓取（91 个关键词 × 3个来源）…
[14:14:44]   [01/91] 合成材料面层
[14:14:47]     API p1: 10 条原始数据，total=76913
[14:14:48]     API p2: 10 条原始数据，total=76913
[14:14:49]     API p3: 10 条原始数据，total=76913
[14:14:49]     API p4: 10 条原始数据，total=76913
[14:14:50]     API p5: 10 条原始数据，total=76913
[14:14:51]     API p6: 10 条原始数据，total=76913
[14:14:52]     API p7: 10 条原始数据，total=76913
[14:14:52]     API p8: 10 条原始数据，total=76913
[14:14:53]     API p9: 10 条原始数据，total=76913
[14:14:54]     API p10: 10 条原始数据，total=76913
[14:15:02]          ✅ 国标/行标:10  团标:0  地标:0
[14:15:02]   [02/91] 合成材料跑道
[14:15:02]     API p1: 10 条原始数据，total=76913
[14:15:03]     API p2: 10 条原始数据，total=76913
[14:15:03]     API p3: 10 条原始数据，total=76913
[14:15:04]     API p4: 10 条原始数据，total=76913
[14:15:05]     API p5: 10 条原始数据，total=76913
[14:15:06]     API p6: 10 条原始数据，total=76913
[14:15:06]     API p7: 10 条原始数据，total=76913
[14:15:07]     API p8: 10 条原始数据，total=76913
[14:15:08]     API p9: 10 条原始数据，total=76913
[14:15:09]     API p10: 10 条原始数据，total=76913
[14:15:12]          ✅ 国标/行标:10  团标:0  地标:0
[14:15:12]   [03/91] 塑胶跑道
[14:15:12]     API p1: 10 条原始数据，total=76913
[14:15:13]     API p2: 10 条原始数据，total=76913
[14:15:14]     API p3: 10 条原始数据，total=76913
[14:15:15]     API p4: 20 条原始数据，total=76913
[14:15:15]     API p5: 10 条原始数据，total=76913
[14:15:16]     API p6: 10 条原始数据，total=76913
[14:15:17]     API p7: 5 条原始数据，total=76913
[14:15:18]     API p8: 10 条原始数据，total=76913
[14:15:19]     API p9: 10 条原始数据，total=76913
[14:15:19]     API p10: 10 条原始数据，total=76913
[14:15:28]          ✅ 国标/行标:20  团标:0  地标:0
[14:15:28]   [04/91] 聚氨酯跑道
[14:15:28]     API p1: 10 条原始数据，total=76913
[14:15:29]     API p2: 10 条原始数据，total=76913
[14:15:30]     API p3: 10 条原始数据，total=76913
[14:15:30]     API p4: 10 条原始数据，total=76913
[14:15:31]     API p5: 10 条原始数据，total=76913
[14:15:32]     API p6: 10 条原始数据，total=76913
[14:15:33]     API p7: 10 条原始数据，total=76913
[14:15:34]     API p8: 10 条原始数据，total=76913
[14:15:34]     API p9: 1 条原始数据，total=76913
[14:15:35]     API p10: 10 条原始数据，total=76913
[14:15:37]          ✅ 国标/行标:10  团标:0  地标:0
[14:15:37]   [05/91] 合成材料运动场地
[14:15:38]     API p1: 10 条原始数据，total=76913
[14:15:38]     API p2: 10 条原始数据，total=76913
[14:15:39]     API p3: 10 条原始数据，total=76913
[14:15:40]     API p4: 10 条原始数据，total=76913
